Autore,Titolo,Editore,Anno,Prezzo,Disponibile
"Bisiach, Cappa, Vallar",Guida all’esame neuropsicologico,Raffaello cortina editore,1983,,sì
Giaquinto,Il cervello anziano,Sigma-Tau,1985,,sì
trattati,Liberarsi dalla droga – il recupero dei tossicodipendenti,Age grafica editoriale,1984,,sì
Andreoli,Il medico e la droga,Masson,1979,,sì
Smeraldi Sacchetti,La depressione come problema psicobiologico,Edi Ermes,1980,,sì
"Govoni, Frattola, Racagni, Smeraldi",Neuropsicofarmacologia,UTET,1998,,sì
dizionario,Dizionario enciclopedico italiano – voll. 1- 12,Istituto dell’enciclopedia italiana,1955,,sì
,appendice,,,,sì
Introzzi,"Malattie del sistema nervoso voll. 1,2,3",USES / Trattato italiano di medicina interna,1964,,sì
Poli,Psicologia animale ed etologia,Mulino,1981,,sì
"Gamna, Rosso","Moderni metodi diagnostici, biologici e strumentali in psichiatria",Edizioni Minerva medica,1987,,sì
Mâle,Psicoterapia dell’adolescente,Raffaello Cortina editore/ Collana di psicologia clinica e psicoterapia – vol. I,1982,,sì
Balint,La regressione,Raffaello Cortina editore/ Collana di psicologia clinica e psicoterapia - vol. IV,1983,,sì
"Fornari, Frontori, Riva Crugnola",Psicoanalisi in ospedale,Raffaello Cortina editore/ Collana di psicologia clinica e psicoterapia - vol. IX,1985,,sì
periodici,"Instantanes medicaux – psychiatrie N° 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87",,1994,,sì
Fenichell,Problemi di tecnica psicoanalitica,Boringhieri,1974,,sì
"Bini, Bazzi",Trattato di psichiatria- voll. 2/1-2/2 Psichiatria clinica,Vallardi,1974,,sì
Michel Foucault,Storia della follia nell’età classica,Bur,1978,,sì
Porot,Dizionario di psichiatria,Edizioni paoline,1962,,sì
,Manuale diagnostico e statistico dei disturbi mentali,Masson,1990,,sì
"Bini, Bazzi",Psicologia medica,Vallardi,1971,,sì
Ancona,Introduzione alla psichiatria,Mondadori / Est,1984,,sì
,Criteri diagnostici per la ricerca,Masson,1995,,sì
"Watzlawick, Beavin, Jackson",Pragmatica della comunicazione umana,Astrolabio,1971,,sì
Fromm-Reichmann,Principi di psicoterapia,Feltrinelli / Biblioteca di psichiatria e psicologia clinica vol. III,1976,,sì
Greenson,Tecnica e pratica psicoanalitica vol. 1,Feltrinelli / Biblioteca di psichiatria e psicologia clinica vol. XXXII,1974,,sì
Bleuler,Trattato di psichiatria,Feltrinelli / Biblioteca di psichiatria e psicologia clinica vol. XV,1967,,sì
"Bellak, Small",Psicoterapia d’urgenza e psicoterapia breve,Il pensiero scientifico editore,1983,,sì
"Diderot, Dalamber",Enciclopedia – gravure et sculpture,Biblioteque de l’image,2001,,sì
"Kaplan, Sadoch",Manuale di psichiatria,EdiSES,1993,,sì
Weitbrecht,Compendio di psichiatria,Piccin,1970,,sì
"Henderson, Gillespie",Trattato di psichiatria,Società editrice universo,1972,,sì
Balestrieri,Psicologia medica e psichiatria,UTET,1969,,sì
Musatti,Curar nevrotici con la propria autoanalisi,Mondadori,1987,,sì
Musatti,"Psicoanalisti e pazienti a teatro, a teatro!",Mondadori,1988,,sì
Musatti,Chi ha paura del lupo cattivo?,I Cirri Editori riuniti,1987,,sì
Von franz,Il femminile nella fiaba,Boringhieri,1985,,sì
enciclopedia,"L’enciclopedia medica Garzanti voll. 1,2",Garzanti,1976,,sì
enciclopedia,Enciclopedia medica italiana voll. 1- 15 ; indici,USES,1988,,sì
Scuro,Medicina interna – fisiopatologia e clinica vol.I,UTET / Recentia in medicina,1997,,sì
"De Martis, Petrella, Caverzasi",Il paese degli specchi,Feltrinelli /  Biblioteca di psichiatria e psicologia clinica – Serie di psichiatria pratica vol. LX,1980,,sì
Glatz,Statistica per discipline biomediche (+ CD),McGraw - hill,2007,,sì
Tansella,L’approccio epidemiologico in psichiatria,Boringhieri,1985,,sì
Klein,Scritti dal 1921 al 1958,Boringhieri,1983,,sì
"Hartmann, Kris, Loewenstein",Scritti di psicologia psicoanalitica,Boringhieri,1978,,sì
Cremerius,Il mestiere dell’analista,Boringhieri,1985,,sì
Searles,Scritti sulla schizofrenia,Boringhieri,1986,,sì
Binswanger,Melanconia e mania,Boringhieri,1977,,sì
"Isaacs, Anna Freud, Winnicott, Bich, Boston, W. E. Freud",l’osservazione diretta del bambino,Boringhieri,1985,,sì
Fornari,I fondamenti di una teoria psicoanalitica del linguaggio,Boringhieri,1979,,sì
Fornari,I fondamenti di una teoria psicoanalitica del linguaggio,Boringhieri,1979,,sì
Musatti,Trattato di psicoanalisi,Boringhieri,1977,,sì
Meltzer e altri,Esplorazioni sull’autismo,Boringhieri,1983,,sì
Mahler,Le psicosi infantili,Boringhieri,1985,,sì
Fornari,Il codice vivente,Boringhieri,1981,,sì
"Mahler, Pine, Vergman",La nascita psicologica del bambino,Boringhieri,1984,,sì
"Mahler, Pine, Vergman",Il paziente borderline,Bollati Boringhieri,1988,,sì
"Thomä, Kächele",Trattato di terapia psicoanalitica vol. II,Bollati Boringhieri,1993,,sì
Freeman,Lo psichiatra psicoanalista,Bollati Boringhieri,1991,,sì
"Ballerini, Monti",La vergogna e il delirio,Bollati Boringhieri,1990,,sì
Benedetti,Paziente e terapeuta nell’esperienza psicotica,Bollati Boringhieri,1991,,sì
Shapiro,La personalità nevrotica,Bollati Boringhieri,1991,,sì
Luborsky,Principi di psicoterapia psicoanalitica,Bollati Boringhieri,1989,,sì
"Waldinger, Gunderson",I risultati della psicoterapia con i pazienti borderline,Bollati Boringhieri,1991,,sì
"Bartolomei, Wienand",Il male di testa,Feltrinelli,1979,,sì
"Bella, Siracusano",Il consenso informato in psichiatria,Il pensiero scientifico editore,1996,,sì
Carotenuto,Trattato di psicologia della personalità e delle differenze individuali,Raffaello Cortina editore,1991,,sì
Galimberti,Dizionario di psicologia,UTET,1992,,sì
Langs,La tecnica della psicoterapia psicoanalitica,Boringhieri,1979,,sì
Binswanger,Tre forme di esistenza mancata,Garzanti,1978,,sì
Freinet,L’apprendimento della scrittura,Editori Riuniti,1978,,sì
Jhonson,Trattato di sociologia,Feltirnelli,1968,,sì
"Polach, Sivadon-Sabourin",Il diritto alla follia,Feltrinelli,1977,,sì
Bermann,La salute mentale in Cina,Einaudi,1972,,sì
"Bellantuono, Borgnia, Callieri ecc.",La cura dell’infelicità – oltre il mito biologico della depressione,Edizioni Theoria,1994,,sì
"Deutsch, Krauss",La psicologia sociale contemporanea,Mulino,1972,,sì
Fromm,"Personalità, libertà, amore",Newton compton,1980,,sì
"Ballerini, Callieri",Breviario di psicopatologia,Feltrinelli,1996,,sì
rivista,Devianza ed emarginazione – Manicomio mania,Edizioni Dedalo,1982- settembre,,sì
Sacaparro,Volere la luna – La crescita attraverso l’avventura,Edizioni unicopli Milano,1984,,sì
Merleau-ponty,Fenomenologia della percezione,Edizioni il saggiatore,1980,,sì
"Gear, Liendo",Psicoterapia della coppia e del gruppo familiare,Edizioni del riccio,1980,,sì
Carmiello,Alterità e alienità,Feltrinelli,1977,,sì
Borgnia,I conflitti del conoscere,Feltrinelli,1998,,sì
Exner,Manuale Rorschach per il sistema comprensivo,Accademia lombarda  Rorschach,1986,,sì
Zanussi,Terapia medica pratica,UTET,1984,,sì
vocabolario,Vocabolario di italiano,Zingaretti,Edizione XI,,sì
,"Storia della medicina voll. 1,2,3",Antonio Delfino Editore,,,sì
dizionario,Dizionario di medicina e biologia,Zanichelli,Edizione II,,sì
Lorenzo Rocci,Dizionario di greco,,1962,,sì
Domenico M. Pisanelli,"Internet, Psichiatria e Neurologia",Il Pensiero Scientifico Editore,1997,,sì
,Medicina per le donne nel Cinquecento,Strenna UTET,1992,,sì
Karl Jasper,Psicopatologia Generale,Il Pensiero Scientifico Editore,1982,,sì
Rivista,N°15 Quaderni di psicoterapia infantile – Metodologia di valutazione di un servizio psichiatrico,Borla,1987,,sì
J.B. Pontalis,L’Amore degli Inizi,Borla,1990,,sì
Karl Jaspers,Il medico nell’età della tecnica,Raffaello Cortina Editore,1991,,sì
Emil Kraepelin,Memorie,ETS Editrice,1989,,sì
-,Dizionario Italiano-Serbocroato / Serbocroato-Italiano,Antonio Vallardi Editore,1971,,sì
Candido Ghiotti,Il Novissimo Ghiotti,G.B. Petrini,1961,,sì
,Vocabolario Italiano-Francese / Francese-Italiano,,,,sì
Fulvio Scaparro,La maschera del cattivo – note sulla delinquenza minorile,Edizioni UNICOPLI Milano,1984,,sì
Gaetano Roi,,,,,sì
A cura di Franco Basaglia,Che cos’è la psichiatria?,Piccola Biblioteca Einaudi,1973,,sì
A cura di Franco Ceccarello e Francesco De Franceschi,"Psicologi e società – Atti del Convegno nazionale “Psicologia, Ruolo dello psicologo e Istituzioni” tenuto a Padova il 19-20 maggio 1973",Feltrinelli,1974,,sì
Jean Piaget,Lo sviluppo mentale del bambino,Piccola Biblioteca Einaudi,1967,,sì
Michael ed Enid Balint,Tecniche Psicoterapiche in Medicina,Piccola Biblioteca Einaudi,1970,,sì
David H. Clark,Psichiatria e terapia sociale – Salute mentale e nuova assistenza,Feltrinelli,1976,,sì
Donatella Bonino,Il Compagno Medico – Immigrati e operai a colloquio dallo psicologo. Per una nuova medicina all’interno della fabbrica,Feltrinelli,1975,,sì
-,"Enciclopedia Medica Italiana – Volume I, II, III, IV",USES Edizioni Scientifiche Firenze,1975,,sì
Peter R. Hofstatter,Psicologia,Feltrinelli,1970,,sì
Ian M.L. Hunter,La Memoria – Perché si dimentica? Come ricordare?,Feltrinelli,1972,,sì
Alberto Manacorda,La Nuova Psichiatria in Italia – Esperienze e prospettive,Feltrinelli,1977,,sì
Vincenzo Montella,,,,,sì
VV. AA.,Crisi della Medicina – Proposte di iniziativa politica di massa,Editori Riuniti,1974,,sì
John N. Rosen,La Psichiatria Psicoanalitica Diretta,Casa Editrice Astrolabio,1974,,sì
Carlo Zanussi,Proposte di Terapia Medica Pratica – Aggiornamenti 1986,UTET,1986,,sì
Adelaide Bry,I segreti della psicoterapia (dialogo con nove terapisti),Il Pensiero Scientifico Editore,1974,,sì
M. Trappolini,Vocabolario Dizionario Medico,Encyclopédie Médico Chirurgicale – Paris,1985,,sì
V. Galli,"Francese, Inglese, Italiano",,,,sì
Roberta Siani,Psicologia del sé – Da Kohut alle nuove applicazioni cliniche,Bollati Boringhieri,1992,,sì
Helmut Thoma e Horst Kachele,Trattato di terapia psicoanalitica – 1: Fondamenti teorici,Bollati Boringhieri,1990,,sì
Angelo Cocchi,"La gestione manageriale delle strutture intermedie in psichiatria – Qualità, accreditamento e gestione dei servizi di salute mentale 1",Centro Scientifico Editore,1999,,sì
Giorgio De Isabella,,,,,sì
Arcadio Erlicher,"Manuale di accreditamento professionale per il Dipartimento di Salute Mentale - Qualità, accreditamento e gestione dei servizi di salute mentale 2",Centro Scientifico Editore,1999,,sì
Giovanni Rossi,,,,,sì
V. Franks e V. Burtle,Donne in Terapia – Nuove Psicoterapie per un cambiamento della Società,Organizzazioni Speciali Firenze,1979,,sì
Carl Ransom Rogers e G. Marian Kinget,Psicoterapia e relazione umane – Teoria e pratica della terapia non direttiva,Boringhieri,1970,,sì
Franco Fornari,La vita affettiva originaria del bambino,Feltrinelli,1969 3ed.,,sì
Martin A. Kozloff,Il bambino handicappato – Problemi di apprendimento e di comportamento: un intervento psicologico programmato,Giunti,1991,,sì
AA. VV.,Dizionario Medico Inglese-Italiano,USES Edizioni Scientifiche Firenze,1990,,sì
AA. VV.,Enciclopedia Medica Italiana,USES Edizioni Scientifiche Firenze,Corrispondono agli aggiornamenti,,sì
,"Aggiornamento 1* – Abbagliamento, Diabete Mellito",,1990,,sì
,Aggiornamento 1** – Diaframma Irudina,,1991,,sì
,"Aggiornamento 1*** – Isoenzimi, Ozono",,1992,,sì
,"Aggiornamenti 1**** - Paget, Zoonosi",,1993,,sì
,"Aggiornamento 2* - Aborto, Evoluzione Molecolare",,1998,,sì
AA. VV.,Recentia in Medicina Interna,USES Edizioni Scientifiche Firenze,1988,,sì
A cura di Marcello Negri,,,,,sì
L.A. Scuro,Recentia in Medicina acd Marcello Negri -Medicina Interna Fisiopatologia e Clinica ** e ***,UTET,,,sì
Emanuele Lauricella,Dizionario Medico 4° Edizione,USES Edizioni Scientifiche Firenze,1987,,sì
,1 A-L,,,,sì
,2 M-Z,,,,sì
Henri Ey,Manuale di Psichiatria – Quarta Edizione,Masson,1990,,sì
P. Bernard,,,,,sì
Ch. Brisset,,,,,sì
C. Hume,La riabilitazione dei pazienti psichiatrici,Raffaello Cortina Editore,1994,,sì
I. Pullen,,,,,sì
A cura di,New trends in schizophrenia - Nuovi orientamenti conoscitivi e comprensivi e prospettive terapeutiche e riabilitative in tema di schizofrenia,Fondazione “Centro Praxis”,-,,sì
P. Migone,,,,,sì
G. Martini,,,,,sì
V. Volterra,,,,,sì
Jacques Lacan,Il Seminario,Einaudi,1978,,sì
,Libro I,,,,sì
,Gli scritti tecnici di Freud,,,,sì
,1953-1954,,,,sì
,Libro III,,,,sì
,Le psicosi,,1985,,sì
,1955-1956,,,,sì
,Libro XI,,,,sì
,I quattro concetti fondamentali della psicoanalisi,,1979,,sì
,1964,,,,sì
,Libro XX,,,,sì
,Ancora,,,,sì
,1972-1973,,,,sì
AA. VV.,Super-io e Ideale dell’io,Casa Editrice Astrolabio,1990,,sì
A cura di Mauro Mancia,,,,,sì
Mauro Mancia,Nello sguardo di Narciso,Laterza,1990,,sì
Sigmund Freud,Eros e conoscenza,Boringhieri,1983,,sì
Lou Andreas Salomé,Lettere 1912-1936,,,,sì
Lou Andreas Salomé,Il mio ringraziamento a Freud,Boringhieri,1984,,sì
Soeren Kierkegaard,Il concetto dell’angoscia,Paravia,1971,,sì
Richard Appignanesi,Freud for beginners,,1998,,sì
Oscar Zarate,,,,,sì
Freud,Psicoanalisi,Tascabili Economici Newton,1996,,sì
,Esposizione divulgativa in cinque conferenze,,,,sì
Freud,Psicoanalisi dell’arte e della letteratura,Grandi Tascabili Economici Newton,1993,,sì
AA. VV.,Enciclopedia Medica Italiana,USES Edizioni Scientifiche,"1976, 78",,sì
,"Volumi 5, 6",,,,sì
Silvano Arieti,Capire ed aiutare il paziente schizofrenico,Feltrinelli,1981,,sì
,Una guida per la famiglia e gli amici,,,,sì
Ludwig Binswanger,Il caso Ellen West e altri saggi,Bompiani,1973,,sì
Alberto Gaston,Genealogia dell’alienazione,Feltrinelli / Campi del sapere,1987,,sì
Umberto Galimberti,Gli equivoci dell’anima,Feltrinelli / Campi del sapere,1987,,sì
Umberto Galimberti,Il corpo,Feltrinelli / Biblioteca di psichiatria e di psicologia clinica vol. LXXIII,1984,,sì
,"Antropologia, psicoanalisi, fenomenologia",,,,sì
Luigi De Marchi,Scimmietta ti amo,Longanesi,1984,,sì
,"Psicologia, cultura, esistenza: da Neanderthal agli scenari atomici",,,,sì
Robert A. Hinde,Le basi biologiche del comportamento sociale umano,Zanichelli / Serie di Psicologia vol. VI,1982,,sì
,Studiare gli animali per comprendere l’uomo,,,,sì
Otto Fenichel,Trattato di psicoanalisi delle nevrosi e delle psicosi,Astrolabio,1951,,sì
J. Bergeret e coll.,Psicologia patologica,Masson,1979,,sì
Bruna Zani,La comunicazione,Carocci,2000,,sì
Patrizia Selleri,Modelli teorici e contesti sociali,,,,sì
Dolores David,,,,,sì
A cura di,L’esperienza quotidiana,Franco Angeli Editore,1986,,sì
F. Massimini e P. Inghilleri,Teoria e metodo d’analisi,,,,sì
M. Selvini Palazzoli,Paradosso e controparadosso,Feltrinelli / Biblioteca di psichiatria e di psicologia clinica vol. XXXIII,1979,,sì
L. Boscolo,Un nuovo modello nella terapia della famiglia a transazione schizofrenica,,,,sì
G. Cecchin,,,,,sì
G. Prata,,,,,sì
A cura di,Teoria generale dei sistemi e psichiatria,Feltrinelli / Biblioteca di psichiatria e di psicologia clinica vol. IIL,1978,,sì
William Gray,,,,,sì
Frederick J. Duhl,,,,,sì
Nicholas D. Rizzo,,,,,sì
Mara Selvini Palazzoli,L’anoressia mentale,Feltrinelli / Biblioteca di psichiatria e di psicologia clinica vol. LXVII,1989,,sì
,Dalla terapia individuale alla terapia familiare,,,,sì
AA. VV.,Comprendre -,-,"1990, 1992",,sì
,Archive International pour l’Anthropologie Phénoménologique,,,,sì
,"Numéro 5, 6",,,,sì
"Hilde Bruch, M. D.",The golden cage,First Vintage Books Edition,1979,,sì
,The enigma of anorexia nervosa,,,,sì
G. Contini,Lavorare con gli psicotici,Il Bagatto Editrice,1985,,sì
E. Straticò,,,,,sì
Thomas A. Harris,"Io sono ok, tu sei ok",BUR,1983,,sì
,Guida pratica all’analisi transazionale,,,,sì
A cura di,Fenomenologia: filosofia e psichiatria,Masson,1984,,sì
C. L. Cazzullo,,,,,sì
C. Sini,,,,,sì
Guido Petter,Lo sviluppo mentale nelle ricerche di Jean Piaget,Giunti Barbèra,1984,,sì
Franco Fornari,La vita affettiva originaria del bambino,Feltrinelli / Biblioteca di psichiatria e di psicologia clinica vol. IX,1980,,sì
Franco Fornari,La lezione freudiana,Feltrinelli / Biblioteca di psichiatria e di psicologia clinica vol. LXXIV,1983,,sì
,Per una nuova psicoanalisi,,,,sì
Pierre Flor Henry,Basi cerebrali della psicopatologia,Borla,1990,,sì
B. Callieri,Lineamenti di una psicopatologia fenomenologica,“Il Pensiero Scientifico” Editore,1972,,sì
A. Castellani,,,,,sì
G. De Vincentiis,,,,,sì
AA. VV.,Rivista Sperimentale di Freniatria e Medicina Legale delle Alienazioni Mentali,Numeri:,-,,sì
,,Vol. CXIII - Fasc. VI (31 Dicembre 1989) [Sulla pornografia],,,sì
,,Vol. CXIV - Fasc. II (30 Aprile 1990),,,sì
,,Vol. CXIV - Fasc. III (30 Giugno 1990),,,sì
,,Vol. CXV - Fasc. II (30 Aprile 1991),,,sì
Henri F. Ellenberger,La scoperta dell’inconscio,Boringhieri / Universale Scientifica,1986,,sì
,Storia della psichiatria dinamica,,,,sì
,"Voll. 1, 2",,,,sì
Sigmund Freud,Introduzione alla psicoanalisi,Boringhieri / Universale Scientifica,1974,,sì
,Prima e seconda serie di lezioni,,,,sì
Giovanni De Vincentiis,Trattato di psicopatologia e psichiatria forense,“Il Pensiero Scientifico” Editore,"1972, 1973",,sì
Bruno Callieri,"Voll. 1, 2",,,,sì
Antonio Castellani,,,,,sì
Hervè Beauchesne,Storia della psicopatologia,Borla,1990,,sì
A.    Guareschi - Cazzullo,Lezioni di neuropsichiatria infantile,Edizioni Libreria Cortina,1971 e 1972,,sì
AA. VV.,Congresso Nazionale di Chiavari 2-3-4 Dicembre 1988,Pàtron Editore,1990,,sì
A cura di,Autismo Schizofrenico,,,,sì
Annibale Salsa,,,,,sì
Michele Schiavone,,,,,sì
Gilberto Barbarito,Il processo penale nei confronti del minore: struttura e problemi attuali,in Prospettive in Pediatria n. 22 Aprile/Giugno 1976,-,,sì
Ludwig Binswanger,Per un’antropologia fenomenologica,Feltrinelli / Biblioteca di psichiatria e di psicologia clinica vol. XXV,1970,,sì
Donald Woods Winnicott,Frammento di un’analisi,“Il Pensiero Scientifico” Editore,1985,,sì
Guglielmo Gulotta,La vittima,Giuffrè Editore / Collana di Psicologia Giuridica e Criminale vol. I,1976,,sì
A cura di,Giudicando un minore,Giuffrè Editore / Collana di Psicologia Giuridica e Criminale vol. XV,1984,,sì
Luisella De Cataldo Neuburger,Miti e realtà della giustizia minorile,,,,sì
A cura di,Dalla parte della vittima,Giuffrè Editore / Collana di Psicologia Giuridica e Criminale vol. V,1981,,sì
G. Gulotta,,,,,sì
M. Vagaggini,,,,,sì
A cura di,Infermità di mente e responsabilità civile,CEDAM,1993,,sì
Paolo Cendon,,,,,sì
Bruno Bettelheim,La fortezza vuota,Garzanti,1979,,sì
Jean Bergeret,La personalità normale e patologica,Raffaello Cortina Editore,1984,,sì
,"Le strutture mentali, il carattere, i sintomi",,,,sì
Kurt Lewin,I conflitti sociali,Franco Angeli Editore,1980,,sì
,Saggi di dinamica di gruppo,,,,sì
Walter Brondolo,Danno psichico,Giuffrè Editore,1996,,sì
Antonio Marigliano,,,,,sì
Gianvittorio Pisapia,Fondamento e oggetto della criminologia,CEDAM,1983,,sì
Gianluigi Ponti,Guida alla perizia psichiatrica,Scuola di specializzazione in criminologia clinica,-,,sì
AA. VV.,Il reo e il folle,,-,,sì
,Obiettivo sulla psicopatologia penitenziaria e trasgressiva,,,,sì
Barry Guze,Handbook di psichiatria,Mediserve,1994,,sì
J. De Ajuriaguerra,Manuale di psichiatria del bambino,Masson,1987,,sì
Ludwig Binswanger,Delirio,Marsilio / Saggi,1990,,sì
,Antropoanalisi e fenomenologia,,,,sì
Ludwig Binswanger,Il caso Suzanne Urban,Marsilio / Saggi,1994,,sì
,Storia di una schizofrenia,,,,sì
M. Clerici,Disturbi alimentari e contesto psicosociale,Franco Angeli Editore,1996,,sì
F. Lugo,"Bulimia, anoressia e obesità in trattamento ospedaliero",,,,sì
R. Papa,,,,,sì
G. Penati,,,,,sì
Bruno Bettelheim,La Vienna di Freud,Feltrinelli,1989,,sì
Fascicoli incatalogabili,"Psicosi endogene depressive e maniacali - Hans Jorg Weitbrecht, Bonn",,,,sì
,"Clinica della schizofrenia - Jakob Wyrsch, Stans e Berna",,,,sì
,"Le psicosi atipiche e la dottrina di Kleist sulle psicosi endogene - Karl Leonhard, Berlino",,,,sì
,"Psicosi organiche - Klaus Conrad, Gottinga",,,,sì
Fabio Folgheraiter,L’utente che non c’è,Erickson,2000,,sì
,Lavoro di rete e empowerment nei servizi alla persona,,,,sì
Irene M. Josselyn,L’adolescenza,Armando Editore / Collana Medico Pedagogica vol. LX,1983,,sì
D. Marcelli,Psicopatologia dell’adolescente,Masson,1994,,sì
A. Bracconier,,,,,sì
Rudolf Ekstein,Insegnamento e apprendimento della psicoterapia,Boringhieri / Serie di psicologia e psichiatria,1973,,sì
R. S. Wallerstein,,,,,sì
M. Nardini,La psicoanalisi come modalità di ricerca in psichiatria,Athena Editrice,1987,,sì
A. Pazzagli,,,,,sì
Silvano Arieti,Interpretazione della schizofrenia,Feltrinelli / Biblioteca di psichiatria e di psicologia clinica vol. VII,1971,,sì
Silvano Arieti,Interpretazione della schizofrenia,Feltrinelli / Biblioteca di psichiatria e di psicologia clinica voll. VII* e VII**,1978,,sì
,Nuova edizione interamente rivista e ampliata,,,,sì
,Voll. 1 e 2,,,,sì
A. e A. Oliverio,Nei labirinti della mente,Laterza / Sagittari,1989,,sì
Eugène Minkowski,Il tempo vissuto,Einaudi / Paperbacks vol. XXII,1971,,sì
,Fenomenologia e psicopatologia,,,,sì
Ransom J. Arthur,Introduzione alla psichiatria sociale,Il Mulino,1973,,sì
Gianluigi Ponti,Psichiatria e giustizia,Raffaello Cortina Editore,1993,,sì
Isabella Merzagora,,,,,sì
Giorgio Voghera,"Gli anni della psicanalisi [sulla letteratura a Trieste, tra le altre cose]",Edizioni Studio Tesi,1980,,sì
AA. VV.,Synesis,AIC,"Anno II, n. 2/3, ottobre 1985",,sì
,Il significato del tempo,Periodico dell’associazione italiana centri culturali,,,sì
,Il problema delle biotecnologie,,,,sì
